ACG.L,ACG.R,AMYG.L,AMYG.R,ANG.L,ANG.R,CAU.L,CAU.R,CUN.L,CUN.R,FFG.L,FFG.R,HIP.L,HIP.R,IFGoperc.L,IFGoperc.R,IFGtriang.L,IFGtriang.R,INS.L,INS.R,IPL.L,IPL.R,MTG.L,MTG.R,ORBinf.L,ORBinf.R,ORBmid.L,ORBmid.R,ORBsup.L,ORBsup.R,ORBsupmed.L,ORBsupmed.R,PCG.L,PCG.R,PCUN.L,PCUN.R,PUT.L,PUT.R,ROL.L,ROL.R,SFGdor.L,SFGdor.R,SFGmed.L,SFGmed.R,SPG.L,SPG.R,STG.L,STG.R,THA.L,THA.R,class
-0.03082606974258727,-0.014690339026879095,0.12769903882549657,0.05914489377160357,-0.027215970972704156,0.07960912342622674,0.12509243301193637,0.18077867504913317,0.18428387677180194,0.15271158075724403,0.22865839548838549,0.06297556059673658,0.0640861504601186,0.06434593955116974,-0.058090701176962245,0.10525054574661119,0.11710330924365775,0.12009746042087399,0.0026626652148005144,0.029376269225518573,0.035268184698500946,0.1255167110741048,0.055596301549406583,0.11981272877787025,-0.0986546932054993,0.0005217666707921925,0.020891746405891296,0.004164428691787352,-0.0050420236071546205,0.03040980800853203,-0.016480666400240148,0.07546362460478133,0.15132780256046105,0.24223601069875145,0.09404306735815211,0.21214483723585922,0.08346447002216666,0.06680043184207518,-0.10548291626034349,-0.0173292090427336,-0.04057150453478606,0.06090960735044149,-0.07973446120265357,0.01845064901811762,0.059275475538966255,0.2356606733875287,0.05344611467201716,0.12566932868108072,0.11069398114203172,0.22066280202346666,-1.0
0.05292085551564521,0.051249426385007374,0.07354638607955634,0.041369495664054706,-0.05827108339029424,-0.07762418023172332,-0.12072553868241333,-0.09705191600327574,-0.056947803037621016,-0.09922709634160239,0.03540142235953464,0.023677535484302847,0.0600534294131706,0.03619389664964887,-0.06641300382785256,0.05849348745932639,-0.07441898058144823,0.023554254133563313,0.021776070185598767,0.05564363439426647,-0.02261897535179966,-0.013452252118667296,0.019782158891254897,0.05825944087229081,0.027931635774538388,0.006592304669153806,-0.05345211996006811,-0.09920982182959324,0.02376959368910046,-0.039694337292516334,0.0372348752687838,0.02538717485339405,0.05690500544157418,-0.033641365529395104,-0.08308556353148616,-0.09508260961203295,0.07581445854808036,0.04665044027556924,0.03514737370894593,0.09468597115149031,-0.07185677273993786,-0.04628336755854284,-0.03032173401988138,-0.0889977912470737,-0.09785694519515846,-0.13408964491711964,0.06314803135225465,0.08554149907296842,-0.03094403867998251,0.03258022545218129,-1.0
0.21851935784173007,0.2544140455054701,0.30774484120718154,0.18405542172593584,0.10898994112457623,0.2850660742217632,0.18120309616453986,0.24371501590608377,0.11260291619184937,0.1451161767548754,0.2846477347917566,0.23742883951638893,0.20513387252066972,0.28253069117818685,0.08309036591535869,0.22083081657728643,0.08284984056915078,0.2689244289213323,0.16577551568108465,0.28467759252344066,0.11420454267569331,0.16783370133988793,0.21599790433406876,0.3311711069202792,0.054670495986402966,0.17457176934777593,0.09365403656989706,0.264788355600369,0.09241801938268886,0.2884392437865253,0.1614130673194544,0.21977417762911758,0.26289823449591404,0.3816248631550145,0.1870425795237143,0.25815856733616277,0.25480062138056586,0.34004793652532933,0.12367053285501789,0.16737237807798225,0.15829261351737545,0.2899448685714591,0.22211934159949678,0.26970652031200404,0.09656404140384661,0.12049952107235294,0.11013481774202342,0.28511263074126075,0.161706452678602,0.18505485758743914,-1.0
0.3264452613686875,0.25569854874044934,0.014365895799864505,0.10927342051608772,0.07557430455297788,-0.018881493864496297,0.10571952866230665,0.11318253271673841,0.15679316702030585,0.1033135644370431,0.17540178863892683,0.15939134580675035,0.1797236845355502,0.1870207162423777,0.034142987701139826,0.038025174331113264,0.0005518708668255171,0.08370109875602365,0.1087868633818837,0.06658999955108852,0.009585354310314617,-0.08987679307860252,0.13795118279186136,0.12013759917949769,0.26690571037321675,0.1905878607099102,0.11337207793678111,0.0018567794528084778,0.15106820884210562,0.10823025932324304,0.23618899383392655,0.13702981347123958,0.19849881922147147,0.07587025031936671,0.12046901456366133,0.08744651275724875,0.07664482245771416,0.05680595825025719,0.08156937654936246,0.08194718245714072,0.13644747612337396,0.08857486676506375,0.1912637037110555,0.16305156391479045,0.05079920306165911,-0.04685488282338738,0.11373202643703874,0.12845070438635683,0.10552795410914761,0.02575597973102323,-1.0
0.14543751243624112,0.09666588236670193,0.041449038066750044,0.11146079107406044,-0.07863121779828074,-0.1619407031201369,-0.09292884095043742,-0.06229871857162964,0.002960325122910982,0.03529428902638863,0.05482337810561666,-0.050295258200533634,0.035589188635244955,0.06743936966857043,-0.18412596258325484,-0.1377036549710211,-0.1588651028322536,-0.17203418315428112,-0.023955381380392948,-0.021544286880224518,-0.07729626948627474,-0.14357952046908062,0.010261738666710882,-0.02021778944471538,-0.12197325813954361,-0.07644701234059796,-0.021743182937245253,0.37520858783353345,-0.2541768490927103,0.006257704683884521,0.0007218577921548156,0.07333801660798676,-0.044670021895041594,-0.0503532318129975,-0.061994660571747705,-0.0555993554386767,0.005076596174505797,0.04656662099039851,0.018469749132434914,0.0059859289403606615,-0.08899709132051502,-0.06581351592595762,-0.05738552640015848,-0.04533095444187094,-0.13597562326520185,-0.06378103568260858,0.08759172421862227,0.028701418818798563,-0.1289679389452106,-0.07930487230183093,-1.0
0.07771819972117933,-0.0030029947169002967,0.07626444464919925,-0.17869565332026252,-0.09024238342769302,-0.00484353807171492,0.05013077239674785,-0.06049827739462435,0.1635480583987707,0.11683600996169242,0.12402499158862416,0.13190102265925377,0.023282194583143023,0.10418755197779563,0.02047806831316787,0.031039898571667956,0.020469399960403215,-0.026637639932083887,-0.014333646649345827,-0.042296077869561965,0.06483608137901982,0.08450802932387876,0.027143875161352065,0.15745802339485426,-0.051576715771681936,-0.08047791083352578,-0.0971907202731558,-0.01121381252892368,0.037199491530854466,-0.02415176110154559,0.1493608042938906,0.21023972273214475,0.0526390203038519,0.09125076133377347,0.07094822400527243,0.1598220911312053,0.03938382429278824,0.011154082894608707,0.07022803640917429,0.07764955072193878,-0.0006605665869409255,0.04428502236849188,-0.021338451883611453,-0.031452061304382155,0.06567260602756424,0.19398785209872235,0.09659586900565272,0.13868847461863212,0.03072265087734979,0.06833963389727199,-1.0
0.17245934303409652,0.10015818471612747,0.23117413742001555,0.21978256950957029,0.005706007362884282,-0.09459482633381272,-0.0022513327087342015,0.028464166746411588,0.06970070380104433,0.09139211306763038,0.06311582444977165,0.067294050100382,0.11360290598679358,0.11011994882626293,-0.12322396996966516,-0.0819096349476763,-0.08432062265132523,-0.06057479042998121,-0.03356222174117667,-0.03533394448515629,-0.10587474281181385,-0.1454297963442813,0.09150918219772847,0.06399259920070455,0.07516942699635155,0.14820233655049667,-0.07275999287476527,-0.0605242414404173,0.016662040622594482,0.007111009713367373,0.2301476672862159,0.16625097296994046,0.18113396025757378,0.1343448596732026,0.0744075999507849,0.03658658977704259,0.006946253927685553,-0.030816251604742207,-0.072670357257152,-0.020574813277471515,-0.005812684247535241,-0.07002584503952176,0.11156565430955202,0.018391479147327763,-0.04501825045209221,-0.014731065949997083,0.051407873565928186,0.05573304370255483,0.029676697902937168,0.02523436610023512,-1.0
0.09612216024610575,0.07817904959962786,0.19033535832465373,0.21312788514070521,-0.09547659447090967,-0.09883837094648446,-0.010035526639640224,-0.10364187183488088,0.12531853764315642,0.034284595798905255,0.05717112956840955,0.08711014777686527,0.11820620905284707,0.11942048581984716,-0.007361751473100471,0.007302967235934848,-0.03412099273672682,-0.011074359108122128,0.04368689711707047,0.06212214444194467,-0.07376743559284274,-0.04406724280326942,0.065277698822503,0.08419574208365777,-0.048587664250521266,0.0333504463813718,-0.20664097492835554,-0.19000897595347999,-0.02694429575404512,-0.10057437873190293,-0.011710971443262838,0.07152192696676704,-0.11082305222313897,-0.17761503030715942,-0.1048358202604945,-0.10648216232129071,0.014796712046754359,-0.008168163612662488,-0.038024879690845094,0.060659592839087596,-0.06716839488986018,-0.011014072570881848,-0.0861694692095179,-0.005506319278995697,-0.08520876407468199,-0.08503816273209619,0.13154325884349952,0.14692686016828033,0.008026177882653989,-0.03669735839445546,-1.0
0.19969313320766102,0.17002385456155447,0.27179825970766425,0.23692667169335255,-0.0678677903577596,-0.15146401119635175,0.00847470066905767,0.007882850578336905,0.08395995258467193,0.044921307192348235,0.1642884966247503,0.08056460563525329,0.16215423279084484,0.10143206423314417,-0.07191556481131543,-0.054263311666291336,-0.03550288210092301,-0.058042860161359955,0.08816180929324964,0.08334946965052176,-0.03138318732513829,-0.11867103341649958,0.1439464142557754,0.07057909865023941,-0.05298916035238036,0.07409790268630516,-0.11257972464387729,-0.10032127746568813,-0.07358134004366963,-0.11904437375034323,0.23850647627596114,0.13031907889865996,0.07943531304924321,-0.01922832774276972,-0.015096286273449408,-0.037456538249845246,0.07935783674163006,0.04319007284982937,0.17077795590551678,0.10197161313056652,0.05930649713846,0.036764494635709515,0.06312822767343505,0.09926614374843928,-0.05899865243278063,-0.09305901797332743,0.1794881808464365,0.1469771295819683,0.11561549266182396,0.07789548559127009,-1.0
0.18528839477615958,0.1717699843580975,0.12832759910650235,0.19244651856628303,0.09452611043886322,0.15353319761579612,0.05868079760541758,0.06614974274818865,0.11141451735021264,0.11364716420497274,0.14967943710358786,0.03607133105410682,0.09063093553165076,0.09786923196282334,0.036862370459057416,0.12951010652971598,-0.013397808440616074,0.11333793866087195,0.05621256754515771,0.16464734212578594,-0.0182039051215297,0.09773284584723385,0.15818169534526327,0.15909795855940223,0.027021447769176254,0.0832635795075166,-0.08034835433462699,-0.06525569359453827,-0.10201701494391725,-0.12022725593652932,0.036230999645509875,0.09722833508970964,0.1359564796916916,0.18446779061664362,0.10091183976148989,0.14741079334271812,0.09496347379348198,0.12454092474930632,0.15466273273941578,0.10209506721743612,0.061747704144153294,0.09399788110773555,0.12285526765582137,0.10287126161593796,-0.015867615946010966,-0.010913428581491089,0.14825406520561732,0.21618312463127776,0.1638025692595919,0.08655738578890367,-1.0
0.07269492941075646,0.06430455397192122,-0.0572036187056009,0.008456738552828679,0.08390400345959055,0.043405034347529035,-0.013436811434941484,-0.023710977623841806,0.08117934307304699,0.0311691550402412,0.10388807939751271,0.05254277210274868,-0.07357664439995186,-0.03434714453015888,-0.03404459243371458,-0.05435381325326769,-0.06918180280622069,-0.04561057380408271,0.004295701739473326,0.010520625766854795,-0.045895671771475084,0.02149380024432954,0.08564832630977608,0.16178035245309602,0.046096383733665584,0.05269212645651447,-0.03962153657430962,-0.013490481417135694,0.016887502400972892,-0.041111156289854234,0.3344923826971516,0.2005461200480262,0.04736472308789974,0.06947914588528377,-0.004011041987080709,-0.02288607635144368,0.06321080435588754,0.0086651493790504,0.07397470232188895,-0.05267157914681902,0.025626898630104627,0.02997670245042823,0.042100975217109975,0.06975248729087233,-0.03766481755413978,-0.07902633502770949,0.10893211033858763,0.14744506401801583,-0.01792877959663006,-0.026619878129302988,-1.0
0.15216903285260633,0.10785349327765399,0.29749656872036406,0.16475228914523224,0.05438373987573727,0.0080047838918224,0.1489043913817803,0.1196068742506174,0.1083740644004813,0.1080404345047576,0.037938286885847515,0.09711324520765709,0.09791786690007824,0.09751913007349672,0.05368495807102547,0.13521451399979476,0.056888031623242165,0.04431749254734791,0.045641448712465955,0.08673442719178744,-0.08980947836386534,-0.04287001210145794,0.09409322443106642,0.10613959706054721,-0.004804364148506056,0.0883333265060301,-0.03643297079910962,-0.07181231566198674,-0.0047094940727263725,-0.05361719594735303,0.06261854505814446,0.03908746487002789,0.17806436386173538,0.1922233547421599,0.04196295902711598,0.08460207060239387,0.09592178129636508,0.0971906016413504,0.10532726031559213,0.13717190619441302,-0.012621680437298699,-0.01552607577069344,0.08789895761202499,0.05057386511957449,-0.07414229476081131,-0.012901973024233293,0.10720870086706698,0.07191856410337642,0.05069242575339161,0.055848148288674654,-1.0
0.022903078579176728,-0.014095647209490747,0.09817833517289264,0.025170535038602587,-0.014381481465941022,-0.09616790653195369,-0.09271508490486273,-0.1483279337185822,-0.22453895825258574,-0.18208482323193123,-0.06682651886578346,-0.04464732513162554,0.044707418617126495,0.031871648191861876,-0.1374697217556925,-0.10811814846461172,-0.13180833935963968,-0.08106095991712921,-0.03268646262590738,-0.055821328242356076,-0.2137495325516082,-0.1451078961160028,-0.02863316728768579,0.061370512280520255,0.014151372573123025,-0.061823821469904484,-0.13209698441262646,-0.2003269653852082,-0.1409573790235509,-0.03901311585467498,0.0943369100805853,0.050295876057954485,0.006992101868360884,-0.0030736899240645307,-0.20200937534423447,-0.18313487801041284,-0.08114748739364848,-0.08082225858067982,-0.13024776912544403,-0.011360627734149524,-0.0822734764292445,-0.12420966005931115,0.023272629651385473,-0.012681434541560252,-0.17994729021799827,-0.19681333401890577,0.04473508034802839,0.05769918077837429,-0.11991436043360647,-0.08640477003778281,-1.0
0.06111725442746376,0.09674133605308699,0.09645194334578104,0.2512137286063327,-0.08085443296868286,0.06775372695917582,-0.03849456362178197,0.04176857352007779,0.04071226879084048,0.03257405373543768,0.15931540802307445,0.07819208268442929,0.05652366329383048,0.08282555215983291,0.08783182672703732,0.03594092699714069,0.014450955070341878,-0.06744854871530313,-0.03382377169681336,-0.04130652163774488,0.023579241327639115,-0.05535185263458245,0.0616092517309367,0.0894164844513637,-0.03160079169762683,-0.055610589723858385,-0.07532385306461997,-0.07604546944098475,-0.052124578702140344,0.026457812588153787,0.18645563169651566,0.1688389607795373,0.18616375010152544,0.2153434796761542,0.1520913685365612,0.11098197524587196,0.0612797162743031,0.04647551546234602,-0.12255549616489904,-0.053887215093378404,0.013533393564109287,0.029183880116233032,-0.025676113068035262,0.06616745302348696,0.1674534437999511,0.2063629197764315,0.1328672210709416,0.12609548810068677,0.10304610152663224,0.08272670606210682,-1.0
0.0038006237633259007,-0.04482295429674718,0.14507306734483036,-0.06282863438694387,-0.10338705810720467,-0.07298325539907023,-0.11666677717439501,-0.05925999127110029,-0.011491357945045228,-0.01928047909070693,-0.00851539049077442,-0.08560187274355739,-0.051339612049538845,-0.04418347192144926,-0.11880459060313721,-0.1160266315702307,-0.1414819758761276,-0.1405725557485262,-0.09458594939225495,-0.1221470961067514,-0.15201698893712898,-0.09593944338131542,-0.0326154257694714,-0.05376678083650879,-0.2567227292471929,-0.21481680071706175,-0.19055382148846203,-0.24861528396778163,-0.12893310952375986,-0.18083449911153116,0.03214879171365084,-0.012460182415152598,0.02285719325860482,-0.006471655536266797,-0.1069594390408047,-0.09369882123512767,-0.062800875893206,-0.060587979372866384,-0.06744660497751995,-0.11201901085879218,-0.1383764456664038,-0.11915776325555365,-0.14645647060405587,-0.10991490526936178,-0.10892877246569328,-0.14688516139790844,0.03067402354659261,0.03395052512628746,-0.04522163505625346,-0.0717082335954331,-1.0
0.12111746095798552,0.06881220059673222,0.0463527267143156,0.0140661094434186,-0.028817775669349708,-0.005706615253083876,0.03834559157564829,0.07734788483129185,0.018407763460168588,-0.04382880400054537,0.04303284363416691,0.04176262369493278,0.03741536780352742,0.029935211179811,-0.0763177756279336,-0.10843094741157144,-0.02348648818060523,-0.003282808427865305,-0.0735808532061784,-0.034030940152915023,-0.06957592290446278,0.015207158983836767,0.030160327961348727,0.08203379220417616,-0.06521992041066174,-0.002017593599350558,-0.08786961384069396,-0.09171468681671523,-0.11292627276845375,0.011150564861099839,0.21624879625562377,0.1719516103571245,0.05654729631239742,0.0600091110193511,-0.04134583658692717,-0.04277364903244852,-0.04066569515123311,-0.011230357185449777,-0.10683072487847219,-0.08368490230540004,-0.044547374371035335,-0.057851698566661613,0.0978234966071166,0.12067959537383127,-0.03881870944834697,-0.05150691199558183,0.028574283196679512,0.022187583825824694,-0.05070831186884134,-0.0475363757560045,-1.0
0.0970691927440997,0.026887567807694846,-0.011118722145173518,0.04442999807093909,-0.09811431534473236,-0.11569213777467163,-0.024230643408966995,0.030240279134420917,-0.06013474673390808,-0.12358852001165344,0.02898490164696438,-0.0014269629248218711,-0.00303350301996533,-0.02717714431782226,-0.04977464766520695,0.037565477113969466,-0.09950284256528497,-0.04185424393575865,0.006058942610484394,0.01989185016560568,-0.2063569270456861,-0.136459356059661,-0.03728237275489917,0.07844842294793009,-0.05173822905048444,0.06043581460384812,-0.1446216220026226,-0.1863525451022291,-0.23646590801864545,-0.19988804866370102,-0.009775425315102906,0.03993117402221622,-0.10872273775535969,-0.09033705856073138,-0.13865201599881585,-0.11350472839929078,0.031584196090586554,0.05935119342557193,-0.014397478025803864,-0.04647312594619494,-0.08446525514724934,-0.11196492406199672,0.05007621005056321,0.002758544476864568,-0.10483838306480613,-0.10018830422980851,0.03690190859719231,0.060254421952880555,0.025124138574800007,0.031659715873540606,-1.0
0.06149269942932182,0.015155649149535086,0.03558898844392682,-0.09277671472093237,-0.02335898941941351,0.034937052696314634,0.05170377337832807,-0.03429462634358376,-0.043213734895383965,0.0018448498829050735,0.09541021834339919,0.07944248629884686,0.02721293580238791,0.017545375693557883,-0.020181222994322724,-0.046358663352256635,-0.03867311602552897,-0.061299126518663184,0.03215301123733344,-0.013059912763189666,-0.024600740636684715,-0.03879177652662987,-0.01966272797095912,0.011345097990195443,0.05651044702863409,0.011795490548980136,0.08888180840517597,0.004369932400041593,-0.0268016680066296,-0.011322019006824667,0.014596479506554008,0.01015190674862688,0.009417469613607593,-0.04621416905318379,-0.020826177735940588,-0.020334764302019838,-0.017178030162156317,0.022782236478051457,0.009394613488923472,-0.07397401142393993,-0.009404065367362465,-0.02804969107478351,0.020260891231906945,-0.02290120374381226,-0.04593973979374868,-0.05203603309042754,0.06309443501586691,0.0695695047784727,-0.04069201089848711,-0.004648484871099219,-1.0
