ACG.L,ACG.R,AMYG.L,AMYG.R,ANG.L,ANG.R,CAU.L,CAU.R,CUN.L,CUN.R,FFG.L,FFG.R,HIP.L,HIP.R,IFGoperc.L,IFGoperc.R,IFGtriang.L,IFGtriang.R,INS.L,INS.R,IPL.L,IPL.R,MTG.L,MTG.R,ORBinf.L,ORBinf.R,ORBmid.L,ORBmid.R,ORBsup.L,ORBsup.R,ORBsupmed.L,ORBsupmed.R,PCG.L,PCG.R,PCUN.L,PCUN.R,PUT.L,PUT.R,ROL.L,ROL.R,SFGdor.L,SFGdor.R,SFGmed.L,SFGmed.R,SPG.L,SPG.R,STG.L,STG.R,THA.L,THA.R,class
0.10163651030351706,0.04187328648213182,0.057088061528230837,0.031689856373533755,-0.0036173157488077526,0.02023646369646198,0.0023887383106025034,0.04603863464402209,-0.0448683003269709,-0.024040998271007325,0.03873149018916688,0.03487426790955573,0.04918247829225584,0.0544818369444938,-0.04168499119872835,-0.07417420803626153,-0.012781944269564983,-0.046969204016888026,-0.04041294160911555,-0.016701524278128717,-0.0447730246967947,-0.02514954541209147,0.06349712915576129,0.07416755582376446,-0.0627686756136977,-0.09826000434867976,-0.05674422749147214,-0.036096816286288844,0.025745068271938936,0.01799769601633237,0.25098873182031045,0.11358789422821587,-0.03439065033042942,0.00012212423187941737,-0.048987364168929876,-0.0336447690642693,0.0012430851420353582,-0.045214441275163435,-0.07438213183404753,-0.08578909223028036,-0.02657293448996485,0.013119471382507299,0.018823128972442548,0.030309477212951907,-0.05902822823700234,-0.08170135819464021,0.001160269010169054,0.04057500464876578,0.053671743613166456,0.08251347742081418,-1.0
0.13317832723582268,0.07821505567171992,0.036302456794933144,0.19721701559185364,-0.07767275096264015,-0.0393311361282487,-0.024723195454538067,-0.011551616128721763,0.01002336119441537,0.024407732251114214,0.06531042727463747,0.06984185140774084,0.13540192917375368,0.06536394272865349,-0.13333538863379116,-0.18083311555192563,-0.12396179926455474,-0.10208242223084178,-0.07766578974227661,-0.13826698212295455,-0.19137417906264978,-0.16478629940595738,0.04107368160393774,0.015580043761796586,-0.05880068838932434,-0.11806675109294434,-0.17153354284568223,-0.17384520394792688,-0.15368671027245157,-0.12339746697095211,0.22350278283223002,0.18804893233914133,0.027274105766495037,0.02595417506900775,-0.09988471466709276,-0.09333569142470137,-0.0027734456569811724,-0.014274466646865094,-0.12588141480114523,-0.14266029854659837,-0.024150689043633808,-0.057759339601777676,-0.00667670934385443,0.01455058763093256,-0.1313381027460889,-0.07209487430451116,0.04012538678350434,0.014870882611535874,-0.07083066074852883,-0.07458903221034728,-1.0
0.1671181994212503,0.2032196728680359,-0.13479074607875485,-0.07924110227103398,-0.07084835473893865,0.028666243741392896,-0.04639677977458806,-0.026960957181637584,-0.11436860916391645,-0.06935417874438911,-0.028619932214774154,-0.07733017760524756,-0.056239809267777725,-0.03305933437099406,-0.1633721041966216,-0.09788930661803673,-0.1838043333569469,-0.018601661826342913,-0.09157893982364691,-0.010776546654412682,-0.21106536338563872,-0.0332238824074131,-0.03274602550490264,0.12128210737205943,-0.09348235631788483,0.15588168285563608,-0.05252604757648158,0.03895044320241992,0.03711143706108833,0.04739398223392984,0.2876281088769875,0.17765359387203294,0.005835657973551733,-0.014376850488490233,-0.11596835780521385,-0.09169659588418862,-0.10860758103308894,-0.10476525320380742,-0.12524232375950387,-0.034872871398034466,-0.022189433317989993,0.027607167149889145,0.11279630269540268,0.1922244816409611,-0.17664940379470007,-0.23638663430351567,0.02705331923110565,0.04638923071707318,-0.21683050699618175,-0.05473765514822698,-1.0
0.07336973574244623,-0.023138478132044022,-0.17776763338691137,-0.06920542711271108,-0.027684699554053574,-0.019768981256360982,-0.06750167962004339,-0.12870794526407822,-0.010324267854289153,-0.025225879497582388,-0.06931206159562815,-0.0703336702277292,-0.09916767953546268,-0.05428957229216939,-0.08220387977530241,-0.12499152478970725,-0.06340812421068336,-0.08539509200606756,-0.06124269485125192,-0.13911271968286543,-0.09329338732288145,-0.06188359006323238,-0.01767532045120144,0.016554988547601814,-0.08455185218896684,-0.08298035908786831,-0.030999983817801235,-0.10767919389970931,-0.01683133391361612,-0.1157498309313972,0.18985321335285624,0.05843265515593895,-0.07784138773480938,-0.06949180646335562,-0.06764341834061181,-0.09700782727819746,-0.03415785320033463,-0.11267666998987241,-0.11570867920515555,-0.10427631765488653,-0.03483387954434281,-0.04853850978039268,-0.0013771657258470464,-0.003456990921274692,-0.1463745400073605,-0.18281405191772357,-0.030015732211445986,-0.012659274826500075,-0.1289899456557009,-0.06785741939733157,-1.0
-0.01330187447198703,-0.017746593792674282,0.15295197986370626,0.2513846350946731,-0.006752900091241447,-0.025941552300706328,-0.04267245770322809,-0.019713753409098426,0.014170923822707704,-0.008397855138798033,0.14627857255187088,0.044061043043361454,0.05793529490919377,0.09844718553924962,-0.05603326340038917,-0.03365008420978645,-0.009859804328890198,0.007277828106866561,-0.06157069480788516,-0.07650151614104088,-0.04298527308733823,0.017688459240234183,0.07560166234505623,0.0933505507759985,-0.01944386525954041,0.08559073900652768,-0.09579928676746957,0.043029635628826,-0.005603066690358302,0.053175570174753724,0.0530594129090376,0.017963375451418604,0.08922427745443084,0.029616276833411646,0.007776014647653877,-0.005870748708441838,-0.0026174934460199083,-0.04545821023670935,-0.04431047994789988,-0.017991722195647666,-0.04871231962535046,-0.012523955149772848,-0.07316644800969344,-0.025387075742555942,-0.10295887477885324,-0.1305272955394726,-0.013090537108546532,0.029185055171626357,-0.040748504508392826,-0.028179648555675004,-1.0
0.21552643153227166,0.12990800928764998,0.21596536808416822,0.14838866192076228,-0.04067215875426491,0.0096121411791776,-0.041140752578932335,0.010789699403752727,-0.006814474633958091,0.0029722894650604445,0.11242251126608067,-0.04388671021727735,0.11922224698531529,0.09936617378591366,0.11093135737341013,0.07281298798750845,0.041310744079859456,0.13002778620940644,0.02772472415694227,-0.00395517766287731,-0.03601195666266639,0.04164339098706473,0.03973919112254737,0.08365481523284712,0.0544764677080973,0.004362046595769525,-0.07008710645683014,-0.018114306504714683,0.055454570429083104,-0.012988959825914581,0.23450725318184773,0.13983696625493638,0.19479243847546537,0.16588566471301874,0.030552545896107616,0.10217303722131747,0.006436115640230427,0.005655913021582253,0.04920150645545931,0.11322845978518298,0.020853830172727985,0.06528041184011792,0.0511129524609693,0.12349680497571607,0.03276399250164199,-0.003647602491904628,0.03690257722381719,0.06244113946625043,0.01107795209212082,-0.007599173719252932,-1.0
0.03401816499203791,0.014829122006955292,0.034186564540617324,0.13499868874209248,-0.0004618164847171799,-0.15237527293561057,-0.011743240197191843,-0.0011059308087141655,-0.08564846208825778,-0.09135072432670903,-0.030796644237607824,-0.001984466332021632,0.03110740063875125,0.09039524321212404,-0.07788929038876509,-0.1362590100712738,-0.04448247526964686,-0.07681132213828014,-0.09718840064343061,-0.057593204100381136,-0.15156175109836162,-0.18642965193765137,0.014272724469128334,-0.00024022309438291126,-0.1128159352704456,-0.1126256263835203,-0.144486948964229,-0.15071528658006494,-0.10033732630640195,-0.13617511285676212,0.14598328297949772,0.08541175171891831,0.07957390955288775,-0.01181442569457085,-0.0188683983843644,-0.09379687936342884,-0.05354974735983301,-0.0946036080459652,-0.19696625122737213,-0.10032221313212025,-0.020537984811640934,-0.06380732318035974,-0.014264876680806754,0.022994054908538827,-0.24367050585419833,-0.18472991549541604,-0.06565572007434199,-0.001206540995960385,-0.02221063881376192,-0.03877608838799403,-1.0
0.02922312245285297,0.05661164950392664,0.09612843732523722,-0.21423618227772764,0.020647738344050846,-0.0006540388600459048,-0.15310234730073177,-0.11902428411819604,-0.3450589509434647,-0.1835479308314446,-0.11002537665131257,-0.0932938709974161,-0.03376738009302037,0.039823158580895204,-0.13479570992958376,-0.16510960206513883,-0.12175906075395689,-0.11174920605189496,-0.042053376463877516,-0.05205649095073215,-0.18143166794799373,-0.09322275788043205,0.01996636231712055,0.03557503870744341,-0.07508983726431935,-0.0798939083714024,-0.09994657997725147,-0.08423521395797257,-0.0783276053224808,-0.0568288894960557,0.11796821100370929,0.06581112128422449,0.010598348864921739,-0.08963937226789824,-0.20280219737484387,-0.13549173883292406,-0.0711207775484904,-0.027540589949455217,-0.060052729681709605,-0.08445280699020778,-0.042452794046365185,-0.0056890851551507395,0.016832280584155878,0.06588365045793408,-0.25815481199874796,-0.14714426385059207,-0.07213591559530642,0.005080934306805697,-0.10901973350437903,4.1186392351743456e-05,-1.0
0.09727650211987382,0.07868372480086729,0.2449918547645358,0.1553094565592694,0.06849628759923836,-0.06617805223225567,0.021037433311449794,0.022625285209740387,-0.034614372998524816,0.015482075566720039,0.03791543922886621,0.028877154145012823,0.12651965147485553,0.05449820495427546,-0.0877068067380482,-0.052206880003735225,-0.040239685973726624,-0.0023541846488890606,-0.08623803440988663,0.06934119568446205,-0.020416051786192255,-0.050014325888240514,0.09700051924014264,0.10628058348091378,0.029149720500055626,0.03189033540204967,-0.030662898457300667,0.09497154537586981,0.010990698727193044,0.014187488208412523,0.17356241431818617,0.11033804553644246,0.06948769277049124,0.018349942044446108,0.009532410852934924,-0.014116823691069945,0.10139281563009832,0.13587313306489365,-0.03788660378194283,0.08889008796424043,0.024331511997881704,0.017296480238695733,0.1159109575976492,0.09178330730390923,0.004518922120749769,-0.03337911399338752,0.07508058218244286,0.10305850380506389,-0.01250516616551988,-0.04258249942668069,-1.0
0.19182502977346003,0.08634099697552149,0.0269911146391984,-0.09286131044880654,-0.41027925383721175,-0.3391272319636795,-0.06044349273776617,-0.05353748944889438,-0.03515552773938658,-0.04035529508421358,-0.12147041061414064,-0.21655167560265184,0.020171338478625577,-0.028970085920329985,-0.2944187195092436,-0.25876149631183937,-0.20548893799350124,-0.2510321415781051,-0.037366305558403416,0.025199848490512915,-0.29281385437786017,-0.4185345367362592,-0.141476487601622,-0.03143083724407829,-0.39781730823207834,-0.25664646967270593,-0.4311964286531785,-0.18144940610005592,-0.16485731028797915,-0.21046880660579784,0.05014529566620473,0.089277571807783,0.09720125492933811,0.0700675803820683,-0.14038758257396763,-0.14743194828378126,-0.01611887148906563,0.0006331869109409116,0.06892555068953686,0.18571938527941165,-0.007263590053397003,-0.12803614644755504,-0.13505601537547549,-0.04121572925606493,-0.43101534927383617,-0.4878625286554385,0.005445645567541828,0.04317502312324808,-0.17633167856214157,-0.06590253504469351,-1.0
0.06863523008646892,0.052561411078983676,0.1301930685945851,-0.011341141362729706,-0.005105998270143952,0.1597001059588148,0.18615868069407338,0.2220501336286704,0.2893431973264819,0.20081938786022843,0.37604653505558877,0.25853036708744753,0.08290608056328357,0.11635561765973361,0.10531207790446856,0.16397181575923134,0.2137690826385665,0.22066306672602667,0.06609694214312987,0.10069078789569164,0.1153530919306313,0.18346736019540136,0.13886147179006167,0.20519643429921075,0.021944356467784226,0.09866610261368791,0.04987557065159931,0.00796829361984521,0.03914187909133727,-0.0009162512267379361,0.06990543034857154,0.16630611509649443,0.08749984327727685,0.17442386833602666,0.0907386258091961,0.18376716017506878,0.16342259406744933,0.14349733540172369,0.12887074259669482,0.049758708639514905,0.056659181109033646,0.12501936353739712,0.07335585767126498,0.10315610538309784,0.14224307401539124,0.29145587096639575,0.1775876209804763,0.1608265032669924,0.16360995676499995,0.22629739806880142,1.0
0.11169746602525983,0.07671261238001965,0.30322248956779735,0.3497072543009829,-0.15165260037208436,-0.10425518865359962,-0.05171860573768044,-0.004236104129585905,0.052375517298236425,-0.03979310479711764,0.06686157585057169,0.042246687706078666,0.14341394458655463,0.08124336430929636,-0.07405789190451048,-0.002104963656570725,-0.11062682089234066,0.014365245377224889,0.022161787020140506,0.008320325452633575,-0.04967225528580538,0.03575125047424354,-0.004167149704188929,0.09019997314943913,-0.011758626148277508,0.0721639813968684,-0.04938646015100975,-0.05389167683815895,-0.06775243980975,-0.028960405238893625,0.11507034825636553,0.12670932054822848,0.07782345888048221,-0.05081703417379463,-0.1419511736748478,-0.09455762146118406,0.05386857395585499,0.07419127418775048,0.11583613125726344,0.022154057621618112,-0.051524936258964434,-0.017186807482451875,0.042247133686392935,0.03141584478661211,-0.20755934242914328,-0.2069438319817943,0.11806270267343368,0.07532192716464238,-0.06197378022622679,-0.0032139829109079157,1.0
0.24039601608804487,0.1710542516535215,0.4209896934315435,0.37293528066301196,0.16005334429235096,0.14090993674257066,0.23868371585388282,0.2945856916422733,0.14036915678795311,0.13708574763009387,0.22474525127955158,0.2525594936623093,0.27097135007962897,0.22555262735942996,0.12324936358892209,0.07467594592930822,0.07087990863092679,0.0627534872302563,0.1129927721662438,0.12221729125898577,0.049699211159251876,-0.037485339263262356,0.19399808504265795,0.175880033810609,0.12351811643457881,0.041889938158307584,0.06606405256581044,0.1826537694592221,0.03408082356316348,0.05285150582474024,0.2114941297762565,0.23340386416413852,0.29768013025734497,0.3260175463226979,0.09259499907646566,0.14559302574228242,0.2261560326354285,0.21107023131469693,0.1238113006272118,0.17096503298469656,0.0853815144045972,0.1318859695268025,0.230122782039917,0.19640909302257523,-0.012008172670345542,0.012311253203382925,0.23136144571824005,0.25628313874078484,0.2177083236477206,0.2024297665278888,1.0
0.13142217293091682,0.08011531477903201,0.017568579071164218,0.07509372535403692,0.008925035498217467,-0.0016146352009571406,-0.007275508617307265,-0.0013823884832168838,0.009477672248789546,-0.03839082563625703,0.06593682109813369,0.012319338860203657,0.11673239252966795,0.04093134771695507,-0.027236975263014846,-0.02537034483445526,0.01354090432965617,0.035337199920008895,-0.030307838349372684,-0.010353996729108575,-0.08251822357492829,-0.082056510760924,0.04035626502515552,0.043718676169313776,0.07965272981009634,0.028676838388806716,0.06297121204524185,-0.04573505966518438,0.021856805447240047,0.04922730142099635,0.13114077221681703,0.05003720059466522,0.1772763980029275,0.1502216627793764,0.01684234526175077,-0.006322231754155518,-0.025891394776755467,0.058001739023824585,-0.0716579368366407,0.03686985236766006,0.03717704547489369,0.057488419281790694,0.06330007852744061,0.06133148901914259,-0.09811272091183686,-0.11509498138002532,-0.01844491586233497,-0.01230602746063464,-0.05055736166874405,0.013188977995366743,1.0
0.18146340157766008,0.15622489229989125,0.10070406853671149,0.1250449609414509,-0.06746117180731444,-0.10530666764552271,0.004943102460735444,0.06298078480978422,-0.14706411232592045,-0.08352391364331573,-0.06900284097691582,-0.09854040386108016,0.012771124416686042,-0.016439828667655528,-0.0903434211928371,-0.0545738444037353,-0.10624551190208852,-0.02036109374159125,-0.12125264921038144,-0.013297207168285885,-0.1059491425905087,-0.07414887875252894,-0.00986552482315215,-0.0035398465095988936,-0.09959382882098881,0.019930138556704214,0.025788047231831552,0.3192624501520193,-0.2871687679435636,-0.06134613296020103,-0.08576227281419317,0.012547195914909492,-0.03946464872358207,-0.1477894432390745,-0.16984233289025408,-0.1595371953700441,-0.047501527383089014,0.026115636952520258,-0.09152259721642624,0.03234228274025986,-0.022345420288109447,-0.039097496820988266,0.04725181796545863,0.01518031885276827,-0.1906912055667138,-0.19152325516872074,0.0032907748936214947,0.05620857811129456,-0.16320541918402365,-0.06963229387306887,1.0
-0.033012056771868296,-0.03734478898162099,0.11533137284187506,-0.03408772423259904,-0.07709819778439046,-0.0032066018508027003,-0.07157350151381106,-0.05771008848185511,0.014966966126422019,-0.01140585085973307,0.01008653534072935,0.07322254473353601,0.09176650284757654,-0.0264493373524266,0.031929864032756876,-0.01072921452403106,-0.02149336038205911,0.006565366251335368,-0.032844519022931444,-0.14633893436956272,-0.011466662005517906,0.01969815978545129,0.010925936568531787,0.09306296860032814,-0.046343432913338166,-0.01788456756532459,-0.09025085553471224,-0.09211427304806935,0.008300395046572628,0.0016880642730881985,0.07236929399995744,0.03652830189001086,-0.005216358928505824,0.012852203327247442,0.04062445883531079,0.057759307977468394,-0.08561352398170295,-0.07712375755060936,-0.07112805201851626,-0.0337496343594556,-0.04720883505041868,-0.020884110330507643,-0.05943094419504947,-0.008280235520486299,0.000812233484846301,0.020082450491828205,0.0495837478022573,0.04472619439518791,0.004122940762884806,-0.008186786015426618,1.0
0.10842240215745151,0.07864849202586442,0.18822824682910388,0.1339912030367844,-0.02818009130522241,-0.12530392557391942,0.044904966805298874,-0.009879432839906211,-0.011621806802464643,0.006215011513608514,0.05101853551968668,0.06618946417689975,0.054042916634698124,0.061815031312997336,-0.07909472436824626,-0.042715506716011285,0.017800962183936914,-0.019186497338474832,-0.021397025181458612,0.013600808250657667,-0.04962206662374529,-0.14380528928555636,0.06984314311377623,0.09470885703544941,0.09466625046284079,0.11846421767414167,-0.004575415672130221,-0.1075700946339967,0.041331354040410405,-0.030539456381051603,0.26687555218004666,0.12825784996586684,0.07217828673620386,0.03592197475684387,-0.0021891531860056402,-0.05315468315406092,-0.010480695458389045,0.008192003888156022,-0.03047733902621631,0.014526220021668224,-0.018791212030519647,-0.03710531153803103,0.0911864825102681,0.05297599824904642,-0.01682295378552068,-0.04166612928351362,0.07446588559720131,0.06851840423576065,0.07622813876165875,0.05350257531153698,1.0
0.12566682526722428,0.07565298616849171,0.08523578862281965,0.011230219716577386,0.025599639341207497,-0.024567733438192504,0.05016983432715063,0.11106765063655293,0.10397862493981042,0.05401331569839441,0.14966169634585658,0.1875599448883467,0.13264942138582994,0.10332884714197121,-0.01021630340864574,-0.02113726357106055,0.02024671321034027,-0.001965940134982749,0.024508449390717172,-0.008350424652853973,-0.05373372900460085,-0.09032350206446338,0.08594927139742782,0.09022320706176841,0.13015364285433342,0.042616926637117254,-0.046774034269272374,-0.023361860743546153,0.07370386885314655,0.02530695482667576,0.14319873807010627,0.1460486483017381,0.040497377069845845,0.07215732506927834,0.012099067659571338,0.012966715378996838,0.0017337906691819703,-0.004410578109561701,-0.024949249505517034,0.006320125815178999,-0.0033018952197363485,0.013185570106032793,0.027594605790794393,0.03916329929530687,-0.08108636591206966,-0.08914269017875304,0.08284107670173341,0.12569043866715682,0.1129439325514054,0.0642207642031225,1.0
